dc_id,dc_code,dc_name,city,region
1,DC001,Distribution Center 1,Kyiv,Kyivska
2,DC002,Distribution Center 2,Kharkiv,Kharkivska
3,DC003,Distribution Center 3,Lviv,Lvivska
4,DC004,Distribution Center 4,Dnipro,Dnipropetrovska
5,DC005,Distribution Center 5,Odesa,Odeska
6,DC006,Distribution Center 6,Zaporizhzhia,Zaporizka
7,DC007,Distribution Center 7,Vinnytsia,Vinnytska
8,DC008,Distribution Center 8,Chernihiv,Chernihivska
9,DC009,Distribution Center 9,Poltava,Poltavska
10,DC010,Distribution Center 10,Sumy,Sumska
11,DC011,Distribution Center 11,Kyiv,Kyivska
12,DC012,Distribution Center 12,Kharkiv,Kharkivska
13,DC013,Distribution Center 13,Lviv,Lvivska
14,DC014,Distribution Center 14,Dnipro,Dnipropetrovska
15,DC015,Distribution Center 15,Odesa,Odeska
16,DC016,Distribution Center 16,Zaporizhzhia,Zaporizka
17,DC017,Distribution Center 17,Vinnytsia,Vinnytska
18,DC018,Distribution Center 18,Chernihiv,Chernihivska
19,DC019,Distribution Center 19,Poltava,Poltavska
20,DC020,Distribution Center 20,Sumy,Sumska
21,DC021,Distribution Center 21,Kyiv,Kyivska
22,DC022,Distribution Center 22,Kharkiv,Kharkivska
23,DC023,Distribution Center 23,Lviv,Lvivska
24,DC024,Distribution Center 24,Dnipro,Dnipropetrovska
25,DC025,Distribution Center 25,Odesa,Odeska
26,DC026,Distribution Center 26,Zaporizhzhia,Zaporizka
27,DC027,Distribution Center 27,Vinnytsia,Vinnytska
28,DC028,Distribution Center 28,Chernihiv,Chernihivska
29,DC029,Distribution Center 29,Poltava,Poltavska
30,DC030,Distribution Center 30,Sumy,Sumska
31,DC031,Distribution Center 31,Kyiv,Kyivska
32,DC032,Distribution Center 32,Kharkiv,Kharkivska
33,DC033,Distribution Center 33,Lviv,Lvivska
34,DC034,Distribution Center 34,Dnipro,Dnipropetrovska
35,DC035,Distribution Center 35,Odesa,Odeska
36,DC036,Distribution Center 36,Zaporizhzhia,Zaporizka
37,DC037,Distribution Center 37,Vinnytsia,Vinnytska
38,DC038,Distribution Center 38,Chernihiv,Chernihivska
39,DC039,Distribution Center 39,Poltava,Poltavska
40,DC040,Distribution Center 40,Sumy,Sumska
41,DC041,Distribution Center 41,Kyiv,Kyivska
42,DC042,Distribution Center 42,Kharkiv,Kharkivska
43,DC043,Distribution Center 43,Lviv,Lvivska
44,DC044,Distribution Center 44,Dnipro,Dnipropetrovska
45,DC045,Distribution Center 45,Odesa,Odeska
46,DC046,Distribution Center 46,Zaporizhzhia,Zaporizka
47,DC047,Distribution Center 47,Vinnytsia,Vinnytska
48,DC048,Distribution Center 48,Chernihiv,Chernihivska
49,DC049,Distribution Center 49,Poltava,Poltavska
50,DC050,Distribution Center 50,Sumy,Sumska
